AC_POWER,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION,datetime,real AC,loss_mae,Threshold,Anomaly,anomalies
45.41853,25.782337,25.796917,0.03590202,2020-06-05 08:00:00,260.3625,214.94397048950196,200,1,260.3625
45.41853,25.782337,25.796917,0.03590202,2020-06-05 08:15:00,587.4857143,542.067184789502,200,1,587.4857143
45.41853,25.782337,25.796917,0.03590202,2020-06-05 08:30:00,597.025,551.6064704895019,200,1,597.025
45.41853,25.782337,25.796917,0.03590202,2020-06-05 08:45:00,670.7714286,625.352899089502,200,1,670.7714286
45.41853,25.782337,25.796917,0.03590202,2020-06-05 09:00:00,547.9,502.48147048950193,200,1,547.9
45.41853,25.782337,25.796917,0.03590202,2020-06-05 09:15:00,883.6857143,838.2671847895019,200,1,883.6857143
45.41853,25.782337,25.796917,0.03590202,2020-06-05 09:30:00,913.8285714,868.4100418895019,200,1,913.8285714
45.41853,25.782337,25.796917,0.03590202,2020-06-05 09:45:00,541.525,496.10647048950193,200,1,541.525
45.41853,25.782337,25.796917,0.03590202,2020-06-05 10:00:00,962.3571429,916.9386133895019,200,1,962.3571429
45.41853,25.782337,25.796917,0.03590202,2020-06-05 10:15:00,619.6875,574.268970489502,200,1,619.6875
45.41853,25.782337,25.796917,0.03590202,2020-06-05 10:30:00,905.9,860.4814704895019,200,1,905.9
45.41853,25.782337,25.796917,0.03590202,2020-06-05 10:45:00,1020.0625,974.643970489502,200,1,1020.0625
45.41853,25.782337,25.796917,0.03590202,2020-06-05 11:00:00,923.0,877.581470489502,200,1,923.0
45.41853,25.782337,25.796917,0.03590202,2020-06-05 11:15:00,866.4,820.9814704895019,200,1,866.4
45.41853,25.782337,25.796917,0.03590202,2020-06-05 11:30:00,1172.9,1127.481470489502,200,1,1172.9
45.41853,25.782337,25.796917,0.03590202,2020-06-05 11:45:00,1001.5625,956.143970489502,200,1,1001.5625
45.41853,25.782337,25.796917,0.03590202,2020-06-05 12:00:00,391.2,345.78147048950194,200,1,391.2
45.41853,25.782337,25.796917,0.03590202,2020-06-05 12:15:00,378.5,333.08147048950195,200,1,378.5
45.41853,25.782337,25.796917,0.03590202,2020-06-05 12:30:00,342.0857143,296.66718478950196,200,1,342.0857143
45.41853,25.782337,25.796917,0.03590202,2020-06-05 12:45:00,494.0,448.58147048950195,200,1,494.0
45.41853,25.782337,25.796917,0.03590202,2020-06-05 13:00:00,763.4285714,718.010041889502,200,1,763.4285714
45.41853,25.782337,25.796917,0.03590202,2020-06-05 13:15:00,742.6125,697.1939704895019,200,1,742.6125
45.41853,25.782337,25.796917,0.03590202,2020-06-05 13:30:00,873.3857143,827.967184789502,200,1,873.3857143
45.41853,25.782337,25.796917,0.03590202,2020-06-05 13:45:00,1220.642857,1175.224327489502,200,1,1220.642857
45.41853,25.782337,25.796917,0.03590202,2020-06-05 14:00:00,1107.325,1061.906470489502,200,1,1107.325
45.41853,25.782337,25.796917,0.03590202,2020-06-05 14:15:00,633.1142857,587.6957561895019,200,1,633.1142857
45.41853,25.782337,25.796917,0.03590202,2020-06-05 14:30:00,1027.7,982.281470489502,200,1,1027.7
45.41853,25.782337,25.796917,0.03590202,2020-06-05 14:45:00,978.2285714,932.8100418895019,200,1,978.2285714
45.41853,25.782337,25.796917,0.03590202,2020-06-05 15:00:00,928.0375,882.618970489502,200,1,928.0375
45.41853,25.782337,25.796917,0.03590202,2020-06-05 15:15:00,617.5857143,572.1671847895019,200,1,617.5857143
45.41853,25.782337,25.796917,0.03590202,2020-06-05 15:30:00,417.8125,372.39397048950195,200,1,417.8125
45.41853,25.782337,25.796917,0.03590202,2020-06-05 15:45:00,814.3571429,768.9386133895019,200,1,814.3571429
45.41853,25.782337,25.796917,0.03590202,2020-06-05 16:00:00,673.9875,628.5689704895019,200,1,673.9875
45.41853,25.782337,25.796917,0.03590202,2020-06-05 16:15:00,587.9285714,542.510041889502,200,1,587.9285714
45.41853,25.782337,25.796917,0.03590202,2020-06-05 16:30:00,509.5,464.08147048950195,200,1,509.5
45.41853,25.782337,25.796917,0.03590202,2020-06-05 16:45:00,419.2142857,373.79575618950196,200,1,419.2142857
45.41853,25.782337,25.796917,0.03590202,2020-06-05 17:00:00,364.025,318.60647048950193,200,1,364.025
45.41853,25.782337,25.796917,0.03590202,2020-06-05 17:15:00,336.3142857,290.895756189502,200,1,336.3142857
45.41853,25.782337,25.796917,0.03590202,2020-06-05 17:30:00,319.7,274.28147048950194,200,1,319.7
45.41853,25.782337,25.796917,0.03590202,2020-06-06 07:00:00,249.9857143,204.56718478950197,200,1,249.9857143
45.41853,25.782337,25.796917,0.03590202,2020-06-06 07:15:00,302.7142857,257.29575618950196,200,1,302.7142857
45.41853,25.782337,25.796917,0.03590202,2020-06-06 07:30:00,356.7,311.28147048950194,200,1,356.7
45.41853,25.782337,25.796917,0.03590202,2020-06-06 07:45:00,422.2571429,376.838613389502,200,1,422.2571429
45.41853,25.782337,25.796917,0.03590202,2020-06-06 08:00:00,480.0,434.58147048950195,200,1,480.0
45.41853,25.782337,25.796917,0.03590202,2020-06-06 08:15:00,498.2857143,452.86718478950195,200,1,498.2857143
45.41853,25.782337,25.796917,0.03590202,2020-06-06 08:30:00,638.275,592.8564704895019,200,1,638.275
45.41853,25.782337,25.796917,0.03590202,2020-06-06 08:45:00,542.6,497.181470489502,200,1,542.6
45.41853,25.782337,25.796917,0.03590202,2020-06-06 09:00:00,351.375,305.95647048950195,200,1,351.375
45.41853,25.782337,25.796917,0.03590202,2020-06-06 09:15:00,484.3571429,438.93861338950194,200,1,484.3571429
45.41853,25.782337,25.796917,0.03590202,2020-06-06 09:30:00,820.3,774.8814704895019,200,1,820.3
45.41853,25.782337,25.796917,0.03590202,2020-06-06 09:45:00,455.4714286,410.052899089502,200,1,455.4714286
45.41853,25.782337,25.796917,0.03590202,2020-06-06 10:00:00,876.3625,830.9439704895019,200,1,876.3625
45.41853,25.782337,25.796917,0.03590202,2020-06-06 10:15:00,796.5428571,751.124327589502,200,1,796.5428571
45.41853,25.782337,25.796917,0.03590202,2020-06-06 10:30:00,841.3625,795.9439704895019,200,1,841.3625
45.41853,25.782337,25.796917,0.03590202,2020-06-06 10:45:00,788.6571429,743.238613389502,200,1,788.6571429
45.41853,25.782337,25.796917,0.03590202,2020-06-06 11:00:00,885.3125,839.893970489502,200,1,885.3125
45.41853,25.782337,25.796917,0.03590202,2020-06-06 11:15:00,1173.985714,1128.5671844895019,200,1,1173.985714
45.41853,25.782337,25.796917,0.03590202,2020-06-06 11:30:00,742.6285714,697.210041889502,200,1,742.6285714
45.41853,25.782337,25.796917,0.03590202,2020-06-06 11:45:00,464.125,418.70647048950195,200,1,464.125
45.41853,25.782337,25.796917,0.03590202,2020-06-06 12:00:00,766.4714286,721.0528990895019,200,1,766.4714286
45.41853,25.782337,25.796917,0.03590202,2020-06-06 12:15:00,884.6,839.181470489502,200,1,884.6
45.41853,25.782337,25.796917,0.03590202,2020-06-06 12:30:00,874.9571429,829.538613389502,200,1,874.9571429
45.41853,25.782337,25.796917,0.03590202,2020-06-06 12:45:00,749.05,703.6314704895019,200,1,749.05
